calaccess_committee_id,committee_name,calaccess_filing_id,date_filed,from_date,thru_date,payments_made,loans_made,unpaid_bills,nonmonetary_adjustment,subtotal_cash_payments,total_expenditures_made
1329332,"SAVE THE BAG BAN, YES ON 67, SPONSORED BY ENVIRONMENT CALIFORNIA",1965274,2015-11-02,2015-01-01,2015-03-31,380.0,0.0,36210.0,0.0,380.0,36589.0
1329332,"SAVE THE BAG BAN, YES ON 67, SPONSORED BY ENVIRONMENT CALIFORNIA",1979246,2015-07-29,2015-04-01,2015-06-30,36542.0,0.0,502756.0,0.0,36542.0,539298.0
1329332,"SAVE THE BAG BAN, YES ON 67, SPONSORED BY ENVIRONMENT CALIFORNIA",1997835,2015-11-02,2015-07-01,2015-09-30,503856.0,0.0,258000.0,0.0,503856.0,761856.0
1329332,"SAVE THE BAG BAN, YES ON 67, SPONSORED BY ENVIRONMENT CALIFORNIA",2012736,2016-02-01,2015-10-01,2015-12-31,258030.0,0.0,16632.0,0.0,258030.0,274662.0
1329332,"SAVE THE BAG BAN, YES ON 67, SPONSORED BY ENVIRONMENT CALIFORNIA",2036255,2016-04-29,2016-01-01,2016-03-31,37859.0,0.0,-4496.0,0.0,37859.0,33363.0
1329332,"SAVE THE BAG BAN, YES ON 67, SPONSORED BY ENVIRONMENT CALIFORNIA",2061823,2016-07-29,2016-04-01,2016-06-30,44071.0,0.0,-30919.0,0.0,44071.0,13151.0
1329332,"SAVE THE BAG BAN, YES ON 67, SPONSORED BY ENVIRONMENT CALIFORNIA",2082426,2017-02-15,2016-07-01,2016-09-24,74124.0,0.0,0.0,0.0,74124.0,74124.0
1329332,"SAVE THE BAG BAN, YES ON 67, SPONSORED BY ENVIRONMENT CALIFORNIA",2097541,2017-02-15,2016-09-26,2016-10-22,17896.0,0.0,0.0,0.0,17896.0,17896.0
1329332,"SAVE THE BAG BAN, YES ON 67, SPONSORED BY ENVIRONMENT CALIFORNIA",2119171,2017-01-12,2016-10-23,2016-12-31,43478.0,0.0,0.0,0.0,43478.0,43478.0
1389817,SAVE THE BAY ACTION FUND COMMITTEE TO SUPPORT PROPOSITION 67,2083027,2016-10-26,2016-01-01,2016-09-24,27584.0,0.0,5462.0,0.0,27584.0,33047.0
1389817,SAVE THE BAY ACTION FUND COMMITTEE TO SUPPORT PROPOSITION 67,2097613,2016-10-26,2016-09-25,2016-10-22,9000.0,0.0,31379.0,0.0,9000.0,40379.0
1389817,SAVE THE BAY ACTION FUND COMMITTEE TO SUPPORT PROPOSITION 67,2130495,2017-01-31,2016-10-23,2016-12-31,49845.0,0.0,-27295.0,0.0,49845.0,22549.0
1381938,SAVE THE BAY ACTION FUND PAC - YES ON PROP 67,2083033,2016-09-29,2016-07-01,2016-09-24,94799.0,0.0,-4708.0,3600.0,94799.0,93691.0
1373047,"SERVICE EMPLOYEES INTERNATIONAL UNION, UNITED HEALTHCARE WORKERS WEST (NONPROFIT 501 (C)(5))",2012591,2016-02-01,2015-01-01,2015-12-31,6191811.0,-3000000.0,0.0,0.0,3191811.0,3191811.0
1373047,"SERVICE EMPLOYEES INTERNATIONAL UNION, UNITED HEALTHCARE WORKERS WEST (NONPROFIT 501 (C)(5))",2038314,2016-05-02,2016-01-01,2016-03-31,295288.0,0.0,0.0,0.0,295288.0,295288.0
1373047,"SERVICE EMPLOYEES INTERNATIONAL UNION, UNITED HEALTHCARE WORKERS WEST (NONPROFIT 501 (C)(5))",2063971,2016-09-29,2016-04-01,2016-06-30,259019.0,3549980.0,0.0,0.0,3808999.0,3808999.0
1373047,"SERVICE EMPLOYEES INTERNATIONAL UNION, UNITED HEALTHCARE WORKERS WEST (NONPROFIT 501 (C)(5))",2083137,2016-09-29,2016-07-01,2016-09-24,0.0,0.0,0.0,0.0,0.0,0.0
1373047,"SERVICE EMPLOYEES INTERNATIONAL UNION, UNITED HEALTHCARE WORKERS WEST (NONPROFIT 501 (C)(5))",2097973,2016-10-27,2016-09-25,2016-10-22,3549980.0,-3549980.0,0.0,0.0,0.0,0.0
1373047,"SERVICE EMPLOYEES INTERNATIONAL UNION, UNITED HEALTHCARE WORKERS WEST (NONPROFIT 501 (C)(5))",2130218,2017-01-31,2016-10-23,2016-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1380746,"STOP PROP 63, A GRASSROOTS, COMMON-SENSE EFFORT FOR RATIONAL POLICY SPONSORED BY FIREARMS POLICY COALITION",2009924,2016-01-18,2015-01-01,2015-12-31,27163.0,0.0,10231.0,8137.0,27163.0,45531.0
1380746,"STOP PROP 63, A GRASSROOTS, COMMON-SENSE EFFORT FOR RATIONAL POLICY SPONSORED BY FIREARMS POLICY COALITION",2033917,2016-07-28,2016-01-01,2016-03-31,17702.0,0.0,9282.0,6231.0,17702.0,33215.0
1380746,"STOP PROP 63, A GRASSROOTS, COMMON-SENSE EFFORT FOR RATIONAL POLICY SPONSORED BY FIREARMS POLICY COALITION",2063076,2016-07-28,2016-04-01,2016-06-30,52920.0,0.0,32075.0,18626.0,52920.0,103621.0
1380746,"STOP PROP 63, A GRASSROOTS, COMMON-SENSE EFFORT FOR RATIONAL POLICY SPONSORED BY FIREARMS POLICY COALITION",2082753,2016-10-25,2016-07-01,2016-09-24,74948.0,0.0,-13964.0,0.0,74948.0,60984.0
1380746,"STOP PROP 63, A GRASSROOTS, COMMON-SENSE EFFORT FOR RATIONAL POLICY SPONSORED BY FIREARMS POLICY COALITION",2097199,2016-10-26,2016-09-25,2016-10-22,50287.0,0.0,-10026.0,0.0,50287.0,40261.0
1380746,"STOP PROP 63, A GRASSROOTS, COMMON-SENSE EFFORT FOR RATIONAL POLICY SPONSORED BY FIREARMS POLICY COALITION",2113515,2016-12-15,2016-10-23,2016-12-15,70009.0,0.0,-27598.0,19578.0,70009.0,61990.0
1282321,"TORLAKSON'S INVEST IN CALIFORNIA A BALLOT MEASURE COMMITTEE TO SUPPORT PROPOSITION 51, SUPERINTENDENT TOM",1982880,2015-07-31,2015-01-01,2015-06-30,281.0,0.0,-55.0,0.0,281.0,226.0
1282321,"TORLAKSON'S INVEST IN CALIFORNIA A BALLOT MEASURE COMMITTEE TO SUPPORT PROPOSITION 51, SUPERINTENDENT TOM",2012791,2016-01-21,2015-07-01,2015-12-31,0.0,0.0,76.0,0.0,0.0,76.0
1282321,"TORLAKSON'S INVEST IN CALIFORNIA A BALLOT MEASURE COMMITTEE TO SUPPORT PROPOSITION 51, SUPERINTENDENT TOM",2064792,2016-07-27,2016-01-01,2016-06-30,12315.0,0.0,131.0,0.0,12315.0,12446.0
1282321,"TORLAKSON'S INVEST IN CALIFORNIA A BALLOT MEASURE COMMITTEE TO SUPPORT PROPOSITION 51, SUPERINTENDENT TOM",2083593,2016-09-27,2016-07-01,2016-09-24,18735.0,0.0,5622.0,0.0,18735.0,24357.0
1282321,"TORLAKSON'S INVEST IN CALIFORNIA A BALLOT MEASURE COMMITTEE TO SUPPORT PROPOSITION 51, SUPERINTENDENT TOM",2098113,2016-10-27,2016-09-25,2016-10-22,13165.0,0.0,-3266.0,0.0,13165.0,9899.0
1282321,"TORLAKSON'S INVEST IN CALIFORNIA A BALLOT MEASURE COMMITTEE TO SUPPORT PROPOSITION 51, SUPERINTENDENT TOM",2129765,2017-01-24,2016-10-23,2016-12-31,518.0,0.0,296.0,0.0,518.0,814.0
1387279,"VETO GUNMAGEDDON, CITIZENS WHO ARE OPPOSED TO PROPOSITION 63, ASSEMBLY BILLS 1135, 1511, 1695, 857 AND SENATE BILLS 880, 1235 AND 1446",2108236,2016-11-23,2016-07-01,2016-11-22,91227.0,0.0,0.0,800.0,91227.0,92027.0
1390529,VOLUNTEERS FOR YES ON 62,2083389,2016-10-27,2016-01-01,2016-09-24,0.0,0.0,0.0,0.0,0.0,0.0
1390529,VOLUNTEERS FOR YES ON 62,2098515,2016-10-27,2016-09-25,2016-10-22,0.0,0.0,5125.0,0.0,0.0,5125.0
1390529,VOLUNTEERS FOR YES ON 62,2129306,2017-01-31,2016-10-23,2016-12-31,135465.0,0.0,860.0,11131.0,135465.0,147456.0
1376040,YES ON 53 - STOP BLANK CHECKS,1966077,2015-04-30,2015-01-01,2015-03-31,403807.0,0.0,135895.0,0.0,403807.0,539702.0
1376040,YES ON 53 - STOP BLANK CHECKS,1982936,2015-09-08,2015-04-01,2015-06-30,1317652.0,0.0,-91427.0,0.0,1317652.0,1226225.0
1376040,YES ON 53 - STOP BLANK CHECKS,1998175,2015-10-27,2015-07-01,2015-09-30,1573829.0,0.0,24675.0,0.0,1573829.0,1598504.0
1376040,YES ON 53 - STOP BLANK CHECKS,2012885,2016-01-25,2015-10-01,2015-12-31,199312.0,0.0,-36411.0,0.0,199312.0,162901.0
1376040,YES ON 53 - STOP BLANK CHECKS,2038246,2016-05-02,2016-01-01,2016-03-31,266535.0,0.0,57049.0,0.0,266535.0,323584.0
1376040,YES ON 53 - STOP BLANK CHECKS,2064863,2016-07-18,2016-04-01,2016-06-30,314868.0,0.0,-18421.0,32837.0,314868.0,329284.0
1376040,YES ON 53 - STOP BLANK CHECKS,2083537,2016-09-28,2016-07-01,2016-09-24,269370.0,0.0,-66170.0,38232.0,269370.0,241431.0
1376040,YES ON 53 - STOP BLANK CHECKS,2098608,2016-10-27,2016-09-25,2016-10-22,82878.0,0.0,-3573.0,244059.0,82878.0,323364.0
1376040,YES ON 53 - STOP BLANK CHECKS,2131679,2017-01-31,2016-10-23,2016-12-31,71820.0,0.0,-585.0,219203.0,71820.0,290438.0
1376040,YES ON 53 - STOP BLANK CHECKS,2131680,2017-01-31,2016-10-23,2016-12-31,71820.0,0.0,-585.0,219203.0,71820.0,290438.0
1376040,YES ON 53 - STOP BLANK CHECKS,2131681,2017-01-31,2016-10-23,2016-12-31,71820.0,0.0,-585.0,219203.0,71820.0,290438.0
1381029,"YES ON 54 - VOTERS FIRST, NOT SPECIAL INTERESTS - SPONSORED BY HOLD POLITICIANS ACCOUNTABLE",2012870,2016-01-27,2015-01-01,2015-12-31,351676.0,0.0,35034.0,1006040.0,351676.0,1392750.0
1381029,"YES ON 54 - VOTERS FIRST, NOT SPECIAL INTERESTS - SPONSORED BY HOLD POLITICIANS ACCOUNTABLE",2038240,2016-04-22,2016-01-01,2016-03-31,2632426.0,0.0,-8279.0,5604585.0,2632426.0,8228732.0
1381029,"YES ON 54 - VOTERS FIRST, NOT SPECIAL INTERESTS - SPONSORED BY HOLD POLITICIANS ACCOUNTABLE",2064857,2016-07-27,2016-04-01,2016-06-30,3765296.0,0.0,148217.0,431760.0,3765296.0,4345273.0
1381029,"YES ON 54 - VOTERS FIRST, NOT SPECIAL INTERESTS - SPONSORED BY HOLD POLITICIANS ACCOUNTABLE",2083545,2016-11-07,2016-07-01,2016-09-24,1094732.0,0.0,-136990.0,1986334.0,1094732.0,2944076.0
1381029,"YES ON 54 - VOTERS FIRST, NOT SPECIAL INTERESTS - SPONSORED BY HOLD POLITICIANS ACCOUNTABLE",2098623,2016-11-07,2016-09-25,2016-10-22,2707774.0,0.0,69727.0,1660546.0,2707774.0,4438047.0
1381029,"YES ON 54 - VOTERS FIRST, NOT SPECIAL INTERESTS - SPONSORED BY HOLD POLITICIANS ACCOUNTABLE",2131695,2017-01-31,2016-10-23,2016-12-31,155070.0,0.0,-89668.0,16375.0,155070.0,81777.0
1381382,"YES ON 55 - CALIFORNIANS FOR BUDGET STABILITY, SPONSORED BY TEACHERS, HEALTH CARE PROVIDERS, DOCTORS AND LABOR ORGANIZATIONS",2012214,2016-08-01,2015-01-01,2015-12-31,285000.0,0.0,14900.0,0.0,285000.0,299900.0
1381382,"YES ON 55 - CALIFORNIANS FOR BUDGET STABILITY, SPONSORED BY TEACHERS, HEALTH CARE PROVIDERS, DOCTORS AND LABOR ORGANIZATIONS",2038482,2016-08-01,2016-01-01,2016-03-31,1939501.0,0.0,22600.0,7232.0,1939501.0,1969333.0
1381382,"YES ON 55 - CALIFORNIANS FOR BUDGET STABILITY, SPONSORED BY TEACHERS, HEALTH CARE PROVIDERS, DOCTORS AND LABOR ORGANIZATIONS",2064703,2017-03-17,2016-04-01,2016-06-30,2835976.0,0.0,550820.0,255503.0,2835976.0,3642298.0
1381382,"YES ON 55 - CALIFORNIANS FOR BUDGET STABILITY, SPONSORED BY TEACHERS, HEALTH CARE PROVIDERS, DOCTORS AND LABOR ORGANIZATIONS",2083690,2017-03-17,2016-07-01,2016-09-24,33154090.0,0.0,-495373.0,370616.0,33154090.0,33029333.0
1381382,"YES ON 55 - CALIFORNIANS FOR BUDGET STABILITY, SPONSORED BY TEACHERS, HEALTH CARE PROVIDERS, DOCTORS AND LABOR ORGANIZATIONS",2098529,2017-03-17,2016-09-25,2016-10-22,12247128.0,0.0,28285.0,1021735.0,12247128.0,13297148.0
1381382,"YES ON 55 - CALIFORNIANS FOR BUDGET STABILITY, SPONSORED BY TEACHERS, HEALTH CARE PROVIDERS, DOCTORS AND LABOR ORGANIZATIONS",2130907,2017-03-17,2016-10-23,2016-12-31,2932574.0,0.0,-120816.0,739210.0,2932574.0,3550969.0
1377991,"YES ON 56 - SAVES LIVES CALIFORNIA, A COALITION OF DOCTORS, DENTISTS, HEALTH PLANS, LABOR, HOSPITALS, LAW ENFORCEMENT, AND NON-PROFIT HEALTH ADVOCATE ORGANIZATIONS",1981580,2015-07-31,2015-01-01,2015-06-30,0.0,0.0,0.0,0.0,0.0,0.0
1377991,"YES ON 56 - SAVES LIVES CALIFORNIA, A COALITION OF DOCTORS, DENTISTS, HEALTH PLANS, LABOR, HOSPITALS, LAW ENFORCEMENT, AND NON-PROFIT HEALTH ADVOCATE ORGANIZATIONS",1997845,2016-03-02,2015-07-01,2015-09-30,46611.0,0.0,132.0,4500.0,46611.0,51244.0
1377991,"YES ON 56 - SAVES LIVES CALIFORNIA, A COALITION OF DOCTORS, DENTISTS, HEALTH PLANS, LABOR, HOSPITALS, LAW ENFORCEMENT, AND NON-PROFIT HEALTH ADVOCATE ORGANIZATIONS",2012480,2016-02-01,2015-10-01,2015-12-31,170704.0,0.0,115868.0,23959.0,170704.0,310531.0
1377991,"YES ON 56 - SAVES LIVES CALIFORNIA, A COALITION OF DOCTORS, DENTISTS, HEALTH PLANS, LABOR, HOSPITALS, LAW ENFORCEMENT, AND NON-PROFIT HEALTH ADVOCATE ORGANIZATIONS",2038492,2016-09-08,2016-01-01,2016-03-31,1703189.0,0.0,798914.0,157126.0,1703189.0,2659228.0
1377991,"YES ON 56 - SAVES LIVES CALIFORNIA, A COALITION OF DOCTORS, DENTISTS, HEALTH PLANS, LABOR, HOSPITALS, LAW ENFORCEMENT, AND NON-PROFIT HEALTH ADVOCATE ORGANIZATIONS",2064794,2016-09-29,2016-04-01,2016-06-30,4244042.0,0.0,-748446.0,422571.0,4244042.0,3918167.0
1377991,"YES ON 56 - SAVES LIVES CALIFORNIA, A COALITION OF DOCTORS, DENTISTS, HEALTH PLANS, LABOR, HOSPITALS, LAW ENFORCEMENT, AND NON-PROFIT HEALTH ADVOCATE ORGANIZATIONS",2083723,2016-10-21,2016-07-01,2016-09-24,5528333.0,0.0,58804.0,235688.0,5528333.0,5822824.0
1377991,"YES ON 56 - SAVES LIVES CALIFORNIA, A COALITION OF DOCTORS, DENTISTS, HEALTH PLANS, LABOR, HOSPITALS, LAW ENFORCEMENT, AND NON-PROFIT HEALTH ADVOCATE ORGANIZATIONS",2098627,2017-01-31,2016-09-25,2016-10-22,13489644.0,0.0,15389.0,271711.0,13489644.0,13776744.0
1377991,"YES ON 56 - SAVES LIVES CALIFORNIA, A COALITION OF DOCTORS, DENTISTS, HEALTH PLANS, LABOR, HOSPITALS, LAW ENFORCEMENT, AND NON-PROFIT HEALTH ADVOCATE ORGANIZATIONS",2130961,2017-01-31,2016-10-23,2016-12-31,4305645.0,0.0,543217.0,222308.0,4305645.0,5071170.0
1388518,YES ON 56 STOP CANCER - PLANNED PARENTHOOD ADVOCATES MAR MONTE (NON PROFIT 501 (C)(4)),2083497,2016-09-29,2016-01-01,2016-09-24,250000.0,0.0,0.0,0.0,250000.0,250000.0
1388518,YES ON 56 STOP CANCER - PLANNED PARENTHOOD ADVOCATES MAR MONTE (NON PROFIT 501 (C)(4)),2098369,2016-10-27,2016-09-25,2016-10-22,0.0,0.0,0.0,0.0,0.0,0.0
1388518,YES ON 56 STOP CANCER - PLANNED PARENTHOOD ADVOCATES MAR MONTE (NON PROFIT 501 (C)(4)),2127093,2017-01-30,2016-10-23,2016-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1389668,YES ON 56 STOP CANCER - PLANNED PARENTHOOD OF ORANGE AND SAN BERNARDINO COUNTIES' COMMUNITY ACTION FUND (NON PROFIT 501(C)(4)),2083218,2016-09-29,2016-07-01,2016-09-24,200000.0,0.0,0.0,0.0,200000.0,200000.0
1389668,YES ON 56 STOP CANCER - PLANNED PARENTHOOD OF ORANGE AND SAN BERNARDINO COUNTIES' COMMUNITY ACTION FUND (NON PROFIT 501(C)(4)),2098432,2016-10-27,2016-09-25,2016-10-22,0.0,0.0,0.0,0.0,0.0,0.0
1389668,YES ON 56 STOP CANCER - PLANNED PARENTHOOD OF ORANGE AND SAN BERNARDINO COUNTIES' COMMUNITY ACTION FUND (NON PROFIT 501(C)(4)),2131080,2017-01-30,2016-10-23,2016-12-31,0.0,0.0,0.0,2081.0,0.0,2081.0
1386477,"YES ON 58, CALIFORNIANS FOR ENGLISH PROFICIENCY SPONSORED BY TEACHERS AND SERVICE EMPLOYEES ORGANIZATIONS",2064572,2016-08-01,2016-01-01,2016-06-30,0.0,0.0,139191.0,0.0,0.0,139191.0
1386477,"YES ON 58, CALIFORNIANS FOR ENGLISH PROFICIENCY SPONSORED BY TEACHERS AND SERVICE EMPLOYEES ORGANIZATIONS",2083445,2016-10-18,2016-07-01,2016-09-24,483381.0,0.0,-93659.0,51109.0,483381.0,440831.0
1386477,"YES ON 58, CALIFORNIANS FOR ENGLISH PROFICIENCY SPONSORED BY TEACHERS AND SERVICE EMPLOYEES ORGANIZATIONS",2098326,2017-01-31,2016-09-25,2016-10-22,1420964.0,0.0,-27888.0,356293.0,1420964.0,1749369.0
1386477,"YES ON 58, CALIFORNIANS FOR ENGLISH PROFICIENCY SPONSORED BY TEACHERS AND SERVICE EMPLOYEES ORGANIZATIONS",2129436,2017-01-31,2016-10-23,2016-12-31,60310.0,0.0,-17644.0,157708.0,60310.0,200373.0
1381423,"YES ON 59, CALIFORNIA CLEAN MONEY ACTION FUND TO OVERTURN CITIZENS UNITED (NON PROFIT 501(C)4)",2013083,2016-05-02,2015-01-01,2015-12-31,1191.0,0.0,15087.0,0.0,1191.0,16278.0
1381423,"YES ON 59, CALIFORNIA CLEAN MONEY ACTION FUND TO OVERTURN CITIZENS UNITED (NON PROFIT 501(C)4)",2035088,2016-07-27,2016-01-01,2016-03-31,39137.0,0.0,-4646.0,0.0,39137.0,34491.0
1381423,"YES ON 59, CALIFORNIA CLEAN MONEY ACTION FUND TO OVERTURN CITIZENS UNITED (NON PROFIT 501(C)4)",2064625,2016-07-25,2016-04-01,2016-06-30,12167.0,0.0,-9077.0,0.0,12167.0,3090.0
1381423,"YES ON 59, CALIFORNIA CLEAN MONEY ACTION FUND TO OVERTURN CITIZENS UNITED (NON PROFIT 501(C)4)",2083612,2017-01-16,2016-07-01,2016-09-24,1471.0,0.0,991.0,0.0,1471.0,2462.0
1381423,"YES ON 59, CALIFORNIA CLEAN MONEY ACTION FUND TO OVERTURN CITIZENS UNITED (NON PROFIT 501(C)4)",2098568,2017-01-25,2016-09-25,2016-10-22,6023.0,0.0,3414.0,0.0,6023.0,9437.0
1381423,"YES ON 59, CALIFORNIA CLEAN MONEY ACTION FUND TO OVERTURN CITIZENS UNITED (NON PROFIT 501(C)4)",2130866,2017-01-26,2016-10-23,2016-12-31,11793.0,0.0,-5768.0,0.0,11793.0,6025.0
1380590,"YES ON 62, NO ON 66. REPLACE THE COSTLY, FAILED DEATH PENALTY SYSTEM. SPONSORED BY TAXPAYERS FOR SENTENCING REFORM",2012950,2016-08-01,2015-01-01,2015-12-31,312200.0,0.0,85777.0,0.0,312200.0,397977.0
1380590,"YES ON 62, NO ON 66. REPLACE THE COSTLY, FAILED DEATH PENALTY SYSTEM. SPONSORED BY TAXPAYERS FOR SENTENCING REFORM",2038035,2016-08-01,2016-01-01,2016-03-31,2039515.0,0.0,-13670.0,15199.0,2039515.0,2041043.0
1380590,"YES ON 62, NO ON 66. REPLACE THE COSTLY, FAILED DEATH PENALTY SYSTEM. SPONSORED BY TAXPAYERS FOR SENTENCING REFORM",2064020,2016-08-01,2016-04-01,2016-06-30,1412410.0,0.0,-47127.0,0.0,1412410.0,1365283.0
1380590,"YES ON 62, NO ON 66. REPLACE THE COSTLY, FAILED DEATH PENALTY SYSTEM. SPONSORED BY TAXPAYERS FOR SENTENCING REFORM",2083707,2016-10-27,2016-07-01,2016-09-24,1016050.0,0.0,-23464.0,29161.0,1016050.0,1021747.0
1380590,"YES ON 62, NO ON 66. REPLACE THE COSTLY, FAILED DEATH PENALTY SYSTEM. SPONSORED BY TAXPAYERS FOR SENTENCING REFORM",2098423,2016-10-27,2016-09-25,2016-10-22,2013921.0,0.0,50328.0,23032.0,2013921.0,2087280.0
1380590,"YES ON 62, NO ON 66. REPLACE THE COSTLY, FAILED DEATH PENALTY SYSTEM. SPONSORED BY TAXPAYERS FOR SENTENCING REFORM",2130864,2017-01-31,2016-10-23,2016-12-31,952324.0,0.0,-812.0,45183.0,952324.0,996695.0
1381808,"YES ON 64, CALIFORNIANS TO CONTROL, REGULATE AND TAX ADULT USE OF MARIJUANA WHILE PROTECTING CHILDREN, SPONSORED BY BUSINESS, PHYSICIANS, ENVIRONMENTAL AND SOCIAL-JUSTICE ADVOCATE ORGANIZATIONS",2038581,2016-08-25,2016-01-01,2016-03-31,1804287.0,0.0,6500.0,10187.0,1804287.0,1820974.0
1381808,"YES ON 64, CALIFORNIANS TO CONTROL, REGULATE AND TAX ADULT USE OF MARIJUANA WHILE PROTECTING CHILDREN, SPONSORED BY BUSINESS, PHYSICIANS, ENVIRONMENTAL AND SOCIAL-JUSTICE ADVOCATE ORGANIZATIONS",2064423,2016-08-25,2016-04-01,2016-06-30,1430133.0,0.0,76968.0,36583.0,1430133.0,1543683.0
1381808,"YES ON 64, CALIFORNIANS TO CONTROL, REGULATE AND TAX ADULT USE OF MARIJUANA WHILE PROTECTING CHILDREN, SPONSORED BY BUSINESS, PHYSICIANS, ENVIRONMENTAL AND SOCIAL-JUSTICE ADVOCATE ORGANIZATIONS",2083528,2016-10-27,2016-07-01,2016-09-24,7850057.0,0.0,59228.0,48299.0,7850057.0,7957583.0
1381808,"YES ON 64, CALIFORNIANS TO CONTROL, REGULATE AND TAX ADULT USE OF MARIJUANA WHILE PROTECTING CHILDREN, SPONSORED BY BUSINESS, PHYSICIANS, ENVIRONMENTAL AND SOCIAL-JUSTICE ADVOCATE ORGANIZATIONS",2098281,2016-10-27,2016-09-25,2016-10-22,2753594.0,0.0,239821.0,34755.0,2753594.0,3028170.0
1381808,"YES ON 64, CALIFORNIANS TO CONTROL, REGULATE AND TAX ADULT USE OF MARIJUANA WHILE PROTECTING CHILDREN, SPONSORED BY BUSINESS, PHYSICIANS, ENVIRONMENTAL AND SOCIAL-JUSTICE ADVOCATE ORGANIZATIONS",2130956,2017-01-31,2016-10-23,2016-12-31,1899778.0,0.0,-382517.0,19694.0,1899778.0,1536955.0
1381808,"YES ON 64, CALIFORNIANS TO CONTROL, REGULATE AND TAX ADULT USE OF MARIJUANA WHILE PROTECTING CHILDREN, SPONSORED BY BUSINESS, PHYSICIANS, ENVIRONMENTAL AND SOCIAL-JUSTICE ADVOCATE ORGANIZATIONS",2152376,2017-04-21,2017-01-01,2017-04-10,59522.0,0.0,0.0,0.0,59522.0,59522.0
1374885,YES ON 67 - CALIFORNIANS AGAINST WASTE - PROTECT THE PLASTIC BAN (NON-PROFIT 501 (C) (4)),1965697,2015-04-30,2015-01-01,2015-03-31,0.0,0.0,0.0,877.0,0.0,877.0
1374885,YES ON 67 - CALIFORNIANS AGAINST WASTE - PROTECT THE PLASTIC BAN (NON-PROFIT 501 (C) (4)),1982009,2015-07-31,2015-04-01,2015-06-30,0.0,0.0,0.0,793.0,0.0,793.0
1374885,YES ON 67 - CALIFORNIANS AGAINST WASTE - PROTECT THE PLASTIC BAN (NON-PROFIT 501 (C) (4)),1997831,2015-11-02,2015-07-01,2015-09-30,0.0,0.0,0.0,407.0,0.0,407.0
1374885,YES ON 67 - CALIFORNIANS AGAINST WASTE - PROTECT THE PLASTIC BAN (NON-PROFIT 501 (C) (4)),2012072,2016-02-01,2015-10-01,2015-12-31,0.0,0.0,0.0,240.0,0.0,240.0
1374885,YES ON 67 - CALIFORNIANS AGAINST WASTE - PROTECT THE PLASTIC BAN (NON-PROFIT 501 (C) (4)),2038221,2016-05-02,2016-01-01,2016-03-31,3995.0,0.0,0.0,558.0,3995.0,4552.0
1374885,YES ON 67 - CALIFORNIANS AGAINST WASTE - PROTECT THE PLASTIC BAN (NON-PROFIT 501 (C) (4)),2064930,2016-09-29,2016-04-01,2016-06-30,35593.0,0.0,0.0,609.0,35593.0,36202.0
1374885,YES ON 67 - CALIFORNIANS AGAINST WASTE - PROTECT THE PLASTIC BAN (NON-PROFIT 501 (C) (4)),2083470,2016-09-29,2016-07-01,2016-09-24,0.0,0.0,0.0,1897.0,0.0,1897.0
1374885,YES ON 67 - CALIFORNIANS AGAINST WASTE - PROTECT THE PLASTIC BAN (NON-PROFIT 501 (C) (4)),2098376,2016-10-27,2016-09-25,2016-10-22,8321.0,0.0,0.0,1902.0,8321.0,10223.0
1374885,YES ON 67 - CALIFORNIANS AGAINST WASTE - PROTECT THE PLASTIC BAN (NON-PROFIT 501 (C) (4)),2127034,2017-01-30,2016-10-23,2016-12-31,1254.0,0.0,0.0,9676.0,1254.0,10930.0
1372900,"YES ON 67 - PROTECT THE PLASTIC BAG BAN, SPONSORED BY ENVIRONMENTAL AND OCEAN PROTECTION ORGANIZATIONS, BUSINESSES INCLUDING GROCERS AND REUSABLE BAG MAKERS, AND OTHER NONPROFIT ORGANIZATIONS",1962528,2015-04-27,2015-01-01,2015-03-31,103748.0,0.0,-89957.0,0.0,103748.0,13790.0
1372900,"YES ON 67 - PROTECT THE PLASTIC BAG BAN, SPONSORED BY ENVIRONMENTAL AND OCEAN PROTECTION ORGANIZATIONS, BUSINESSES INCLUDING GROCERS AND REUSABLE BAG MAKERS, AND OTHER NONPROFIT ORGANIZATIONS",1982014,2015-07-31,2015-04-01,2015-06-30,13595.0,0.0,0.0,0.0,13595.0,13595.0
1372900,"YES ON 67 - PROTECT THE PLASTIC BAG BAN, SPONSORED BY ENVIRONMENTAL AND OCEAN PROTECTION ORGANIZATIONS, BUSINESSES INCLUDING GROCERS AND REUSABLE BAG MAKERS, AND OTHER NONPROFIT ORGANIZATIONS",1997827,2015-11-02,2015-07-01,2015-09-30,3810.0,0.0,0.0,0.0,3810.0,3810.0
1372900,"YES ON 67 - PROTECT THE PLASTIC BAG BAN, SPONSORED BY ENVIRONMENTAL AND OCEAN PROTECTION ORGANIZATIONS, BUSINESSES INCLUDING GROCERS AND REUSABLE BAG MAKERS, AND OTHER NONPROFIT ORGANIZATIONS",2012800,2016-02-01,2015-10-01,2015-12-31,1179.0,0.0,4172.0,0.0,1179.0,5351.0
1372900,"YES ON 67 - PROTECT THE PLASTIC BAG BAN, SPONSORED BY ENVIRONMENTAL AND OCEAN PROTECTION ORGANIZATIONS, BUSINESSES INCLUDING GROCERS AND REUSABLE BAG MAKERS, AND OTHER NONPROFIT ORGANIZATIONS",2038229,2016-05-02,2016-01-01,2016-03-31,36532.0,0.0,16404.0,3995.0,36532.0,56930.0
